"id","name","description","slug","parentCategoryId","is_deleted","created_at","updated_at","deleted_at","level","is_active","created_by"
"8acd6fee-7618-4cd8-9587-0e10f26654cb","H¯c Sâm","Dummy Data","hac-sam",,"false","2023-06-18 12:26:23.619224","2023-06-18 12:26:23.619224",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"b10e0a8d-29cc-4b25-95e2-89ab8a68c24c","TÕ Y¿n Tinh Ch¿ HÙp 50gr","Dummy Data","to-yen-tinh-che-hop-50gr","ba9e27fb-6ac8-459a-a9c3-17ac3802bac4","false","2023-06-18 12:26:23.620794","2023-06-18 12:26:23.620794",,"3","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"7c26c03e-ddab-4fb7-8c4e-088817a0d72c","K¹o HÓng Sâm","Dummy Data","keo-hong-sam","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.62714","2023-06-18 12:26:23.62714",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"1fcabdb3-dab8-4f20-ad37-f2f0d3e4a68d","Cao HÓng Sân","Dummy Data","cao-hong-san","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.626787","2023-06-18 12:26:23.626787",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"c1651ea6-a12f-4d9b-83a2-e424b135336c","TÕ Y¿n Thô HÙp 50gr","Dummy Data","to-yen-tho-hop-50gr","257782f1-a9b5-4015-8663-26c04a120f4a","false","2023-06-18 12:26:23.6076","2023-06-18 12:26:23.6076",,"3","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"d9f9ed4c-ddba-49ea-a8e1-6507051a2de6","N°Ûc HÓng Sâm","Dummy Data","nuoc-hong-sam","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.637485","2023-06-18 12:26:23.637485",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"2d98dbad-329d-4427-be9d-0e7c004050f2","Viên HÓng Sâm","Dummy Data","vien-hong-sam","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.638065","2023-06-18 12:26:23.638065",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"8fd3d846-da42-442d-a134-49b532abea45","HÓng Sâm Cç/Lát T©m M­t Ong","Dummy Data","hong-sam-culat-tam-mat-ong","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.637656","2023-06-18 12:26:23.637656",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"696fa25b-e9dc-45aa-88f1-cb885020edc7","HÓng Sâm Khô","Dummy Data","hong-sam-kho","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.643038","2023-06-18 12:26:23.643038",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"ad332df2-04ca-40f0-abc0-010d55234a55","TÕ Y¿n S¡ Ch¿ HÙp 100gr","Dummy Data","to-yen-so-che-hop-100gr","d0e9fbe0-7f8b-40e3-9cbd-75795f7e5ebe","false","2023-06-18 12:26:23.655638","2023-06-18 12:26:23.655638",,"3","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"59818d21-2806-4826-b357-f26c47730f85","Sâm T°¡i","Dummy Data","sam-tuoi",,"false","2023-06-18 12:26:23.663034","2023-06-18 12:26:23.663034",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"cd42ff87-7a53-46d9-9ca5-c17d27220f09","Tinh D§u Thông Ï","Dummy Data","tinh-dau-thong-do",,"false","2023-06-18 12:26:23.666216","2023-06-18 12:26:23.666216",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"019f2b72-b509-4016-8c7c-9839b9fcc49b","Viên H¯c Sâm","Dummy Data","vien-hac-sam","8acd6fee-7618-4cd8-9587-0e10f26654cb","false","2023-06-18 12:26:23.672938","2023-06-18 12:26:23.672938",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"045ea52d-9373-4284-b5d6-136399ca1bce","H¯c Sâm Khô","Dummy Data","hac-sam-kho","8acd6fee-7618-4cd8-9587-0e10f26654cb","false","2023-06-18 12:26:23.672893","2023-06-18 12:26:23.672893",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"c43e712d-6091-4155-9b1d-01736e1973d2","Cao H¯c Sâm","Dummy Data","cao-hac-sam","8acd6fee-7618-4cd8-9587-0e10f26654cb","false","2023-06-18 12:26:23.669518","2023-06-18 12:26:23.669518",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"22ba6a33-3374-47a3-98a3-069a6286b4a0","K¹o H¯c Sâm","Dummy Data","keo-hac-sam","8acd6fee-7618-4cd8-9587-0e10f26654cb","false","2023-06-18 12:26:23.668552","2023-06-18 12:26:23.668552",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"61c9a134-2e75-4f17-ad46-49c689066875","ông Trùng H¡ Th£o","Dummy Data","dong-trung-ha-thao",,"false","2023-06-18 12:26:23.666422","2023-06-18 12:26:23.666422",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"6c27fbed-0cf2-4182-aa2d-4f32616d1122","H¯c Sâm Lát T©m M­t","Dummy Data","hac-sam-lat-tam-mat","8acd6fee-7618-4cd8-9587-0e10f26654cb","false","2023-06-18 12:26:23.68164","2023-06-18 12:26:23.68164",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"e727cf79-d8aa-4ee2-9fac-126a3fc73628","An Cung Ng°u","Dummy Data","an-cung-nguu",,"false","2023-06-18 12:26:23.689395","2023-06-18 12:26:23.689395",,"1","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
"73c44493-8fa0-4d41-91ae-3fd41dab2177","Thiên Sâm","Dummy Data","thien-sam","5f4e6a31-55b5-45ba-872f-22b1a319a7dc","false","2023-06-18 12:26:23.652225","2023-06-18 12:26:23.652225",,"2","true","4487abf4-016a-48ad-9bb4-e4eb179f238e"
